Modelo,Consulta,No. Consulta,Campo,Texto,Similitud,Justificación
sentence-transformers 2,,1,objetivos,"Objetivo general Continuar con la implementaciÃ³n del sistema PRISMA. Las adiciones que se le realizarÂ´an a dicho sistema consisten en generar los casos de prueba para cada caso de uso en un script para JMeter, la automatizaciÂ´on y creaciÂ´on de reportes de dichos scripts y el documento de guiones de prueba con el fin de minimizar el tiempo y coste de la etapa de pruebas funcionales durante el desarrollo de software. Objetivos especÃ­ficos Los objetivos especÂ´Ä±ficos establecidos para el trabajo son:  Desarrollar un mÂ´odulo capaz de generar un script para la trayectoria principal y alternativa del caso de uso.  Desarrollar un mÂ´odulo capaz de automatizar los scripts generados y crear un reporte de los resultados de los mismos.  Desarrollar un mÂ´odulo capaz de generar la documentaciÂ´on de los guiones de prueba con base en las trayectorias principales y alternativas de los casos de uso.",0.5424470901489258,
sentence-transformers 2,,1,claves,"Calidad de Software, Guion de prueba, IngenierÃ­a de pruebas, IngenierÃ­a de Software",0.5782088041305542,
sentence-transformers 2,,1,TOTAL,,2.4139132499694824,
sentence-transformers 2,,2,Titulo,Prototipo de sistema para calcular la plusvalÃ­a de un inmueble,0.6320620179176331,
sentence-transformers 2,,2,resumen,"Este documento presenta la propuesta de un prototipo enfocado a proporcionar una herramienta que ayude al usuario a conocer y calcular la plusvalÃ­a de un bien inmueble, asÃ­ como proporcionar informaciÃ³n de la zona del inmueble, con el fin de que el usuario escoja una opciÃ³n que se adapte a sus necesidades",0.6051626205444336,
sentence-transformers 2,,2,objetivos,"Objetivo Desarrollar un prototipo que brinde informaciÃ³n al usuario sobre la plusvalÃ­a de determinados  bienes raÃ­ces de manera comparativa, registrados por el usuario, mostrando vialidades y servicios  principales en la zona y asÃ­ ayudar a tomar la mejor decisiÃ³n de compra de un inmueble. Objetivos especÃ­ficos  Implementar un algoritmo para el reconocimiento e identificaciÃ³n de las principales  vialidades y servicios alrededor de una ubicaciÃ³n determinada.  Implementar una aplicaciÃ³n web que permita visualizar la ubicaciÃ³n del inmueble junto con  la plusvalÃ­a calculada.  Implementar una base de datos que permita almacenar y recuperar la informaciÃ³n de las  plusvalÃ­as previamente calculadas, asÃ­ como los posibles factores que permiten realizar el  cÃ¡lculo de dicha plusvalÃ­",0.5686101317405701,
sentence-transformers 2,,2,claves,"plusvalÃ­a, inmueble, herramienta de software",0.6028987765312195,
sentence-transformers 2,,2,TOTAL,,2.408733606338501,
sentence-transformers 2,,3,Titulo,"AplicaciÃ³n web para la detecciÃ³n de neumonÃ­a en niÃ±os de uno a cinco aÃ±os
mediante redes neuronales convolucionales en radiografÃ­as del tÃ³rax.",0.623531699180603,
sentence-transformers 2,,3,resumen,"Una de las principales causas de muerte en niÃ±os de uno a cinco aÃ±os es la neumonÃ­a Una de las formas mÃ¡s utilizadas para detectarla es inspeccionando visualmente la radiografÃ­a del tÃ³rax, sin embargo, este mÃ©todo se basa en la experiencia y buena observaciÃ³n del mÃ©dico tratante Para apoyar en el prediagnÃ³stico de esta enfermedad, se han desarrollado sistemas de software, aunque algunos de ellos requieren la instalaciÃ³n de herramientas para su ejecuciÃ³n y algunos otros ya son obsoletos Por lo tanto, el problema que se pretende abordar en este trabajo es la falta de tales herramientas de prediagnÃ³stico Para solucionarlo, se desarrollarÃ¡ una aplicaciÃ³n web que analice las radiografÃ­as de tÃ³rax, usando redes neuronales convolucionales, para identificar la presencia de neumonÃ­a y clasificarla en bacteriana o viral",0.611272394657135,
sentence-transformers 2,,3,objetivos,"Desarrollar una aplicaciÃ³n web que permita analizar imÃ¡genes de radiografÃ­as del tÃ³rax de niÃ±os de entre uno y cinco aÃ±os, haciendo uso de redes neuronales convolucionales, para determinar la presencia de neumonÃ­a bacteriana o viral o ninguna de las anteriores. Objetivos especÃ­ficos DiseÃ±o e implementaciÃ³n del mÃ³dulo de usuarios. DiseÃ±o e implementaciÃ³n del mÃ³dulo de anÃ¡lisis de imÃ¡genes. DiseÃ±o e implementaciÃ³n del mÃ³dulo de presentaciÃ³n de resultados.",0.5653043985366821,
sentence-transformers 2,,3,claves,"NeumonÃ­a, reconocimiento de patrones, redes neuronales convolucionales, aplicaciÃ³n web, ciencias de la computaciÃ³n, ingenierÃ­a de software.",0.5559559464454651,
sentence-transformers 2,,3,TOTAL,,2.356064558029175,
sentence-transformers 2,,4,Titulo,AplicaciÃ³n mÃ³vil para generar un plan de nutriciÃ³n con base en la dieta flexible,0.6114166975021362,
sentence-transformers 2,,4,resumen,"Debido a la creciente obesidad se realizara una aplicaciÃ³n mÃ³vil la cual generara dietas en base a un dÃ­a planeado, usando como base la dieta flexible la cual bÃ¡sicamente es calcular la cantidad de alimento a travÃ©s del requerimiento calÃ³rico (calorÃ­as a consumir) diario basÃ¡ndose en caracterÃ­sticas del usuario como su peso, estatura e Ã­ndice de grasa corporal ademÃ¡s de la actividad fisica diaria que realice",0.555819571018219,
sentence-transformers 2,,4,objetivos,"Objetivo general Se realizara una aplicaciÃ³n basada en un dÃ­a planeado de alguna persona, que generara una plan de nutriciÃ³n diario (dieta), colocando en un 30% de alimentos de su preferencia y el otro 70% serÃ¡ generado por la aplicaciÃ³n, este parÃ¡metro estarÃ¡ basado en la dieta flexible y a travÃ©s del conteo de calorÃ­as, con opciÃ³n de subir o bajar de peso segÃºn sea el caso. Objetivos particulares Implementar un sistema el cual debe ser capaz de recibir datos personales para el cÃ¡lculo de calorÃ­as diarias El sistema debe de contar con un apartado para poder ingresar los alimentos de su preferencia usando como lÃ­mite solo 30% de la dieta y el otro 70% serÃ¡ generado en base de estos alimentos Se debe contar con un repositorio del cual debe de tener una variedad de alimentos tanto saludables como no saludables El sistema serÃ¡ una aplicaciÃ³n mÃ³vil, la cual serÃ¡ implementada en la plataforma de Android ya que es una de las mÃ¡s utilizadas para los dispositivos mÃ³viles, ademÃ¡s de que su uso es libre por lo cual no pagaremos alguna licencia para lograr desarrollar el software",0.5046608448028564,
sentence-transformers 2,,4,claves,"NutriciÃ³n, salud, algoritmo evolutivo, aplicaciÃ³n mÃ³vil",0.6483925580978394,
sentence-transformers 2,,4,TOTAL,,2.3202896118164062,
sentence-transformers 2,,5,Titulo,Sistema embebido para el registro de prueba de pases a la pared en baloncesto,0.6130561828613281,
sentence-transformers 2,,5,resumen,"Con la intenciÃ³n de ayudar en la automatizaciÃ³n y control de errores en las pruebas fÃ­sicas y de habilidad realizadas a las jugadoras de la selecciÃ³n femenil de baloncesto del  Instituto PolitÃ©cnico Nacional (IPN), el presente proyecto busca diseÃ±ar e implementar un sistema embebido que permitirÃ¡ el monitoreo y  registro de los resultados obtenidos por cada jugadora en una de las pruebas realizadas por el  IPN en su selectivo, facilitando asÃ­ al entrenador la aplicaciÃ³n de dicha prueba",0.5952674150466919,
sentence-transformers 2,,5,objetivos,"Objetivo General Desarrollar un prototipo de sistema embebido que permitirÃ¡ registrar los resultados obtenidos por las  jugadoras al realizar la prueba de pases a la pared, mostrando el total de pases y aciertos logrados con ayuda  de una aplicaciÃ³n de escritorio, conectada inalÃ¡mbricamente al sistema embebido. Objetivos especÃ­ficos Implementar un sistema embebido que permita la interacciÃ³n entre el sensor, el dispositivo  programable y el mÃ³dulo de comunicaciÃ³n.  Configurar y utilizar un mÃ³dulo de comunicaciÃ³n inalÃ¡mbrica para enviar los datos recabados desde el  sistema embebido al ordenador.  DiseÃ±ar y desarrollar una base de datos para almacenar la informaciÃ³n personal y los resultados  obtenidos por las jugadoras.  DiseÃ±ar y desarrollar una aplicaciÃ³n de escritorio capaz de registrar y mostrar la informaciÃ³n personal  de las jugadoras, asÃ­ como los resultados obtenidos en la prueba",0.559256911277771,
sentence-transformers 2,,5,claves,"Sistema embebido, microcontrolador, programaciÃ³n.",0.5268435478210449,
sentence-transformers 2,,5,TOTAL,,2.294424057006836,
sentence-transformers 3,prueba x de n,1,Titulo,DetecciÃ³n e identificaciÃ³n de anomalÃ­as en glÃ³bulos rojos asociadas a la anemia ferropÃ©nica utilizando anÃ¡lisis de imÃ¡genes y recnocimiento de patrones.,0.6858513355255127,
sentence-transformers 3,,1,resumen,"En la actualidad el anÃ¡lisis de frotis sanguÃ­neos para la identificaciÃ³n de hematopatologÃ­as es laboriosa, extenuante y presenta variaciones en los resultados, derivados de la apreciaciÃ³n de la morfologÃ­a y del conteo por campos de los glÃ³bulos rojos Para evitar lo anterior se propone el desarrollo de un sistema analizador de imÃ¡genes que realice las funciones anteriormente mencionadas para detectar caracterÃ­sticas de anemia ferropÃ©nica, permitiendo ahorrar tiempo de trabajo en la realizaciÃ³n de este estudio",0.5632752180099487,
sentence-transformers 3,,1,objetivos,"Detectar e identificar las anomalÃ­as presentes en los glÃ³bulos rojos denominadas: hipocromÃ­a, microcitos y codocitos, basÃ¡ndose en el anÃ¡lisis morfolÃ³gico de estos, usando tÃ©cnicas de anÃ¡lisis de imÃ¡genes y reconocimiento de patrones, a partir de la imagen digital de los frotis sanguÃ­neos.",0.583840012550354,
sentence-transformers 3,,1,claves,"AnÃ¡lisis de imÃ¡genes, anemia, hematopatologÃ­as, reconocimiento de patrones.",0.6212611198425293,
sentence-transformers 3,,1,TOTAL,,2.4542276859283447,
sentence-transformers 3,,2,Titulo,Sistema asistente para el estudio cuantitativo de los sedimentos en la orina,0.6553565859794617,
sentence-transformers 3,,2,resumen,"Este trabajo tiene como objetivo desarrollar una aplicaciÃ³n que analice una imagen de una muestra de orina tomada a travÃ©s un microscopio digital El sistema cuantificarÃ¡ cÃ©lulas sanguÃ­neas(eritrocitos y leucocitos) presentes en la orina, esto con la finalidad de apoyar al quimico farmacobiÃ³logo en la realizaciÃ³n de un examen general de orina, especÃ­ficamente en la parte del estudio cuantitativo de la orina",0.6189353466033936,
sentence-transformers 3,,2,objetivos,"Objetivo general  El objetivo es desarrollar un sistema que analice imÃ¡genes de una muestra de orina que pueda  asistir al especialista en quÃ­mico farmacobiÃ³logo en la realizaciÃ³n del conteo de eritrocitos y  leucocitos, especÃ­ficamente en el anÃ¡lisis de microscopio, para el estudio cuantitativo de la orina  centrifugada.  Objetivos particulares   Aplicar preprocesamiento a la imagen: para poder realizar correctamente la  segmentaciÃ³n, asÃ­ como la extracciÃ³n de caracterÃ­sticas y clasificaciÃ³n, es necesario  preprocesar las imÃ¡genes, para la adecuada extracciÃ³n de los objetos presentes en esta,  entendiendo como â€œpreprocesarâ€ la aplicaciÃ³n de distintos filtros y morfologÃ­a  matemÃ¡tica.   Aplicar algoritmos de segmentaciÃ³n: con la finalidad de separar los objetos a clasificar  del fondo en la imagen, se realizarÃ¡n pruebas con distintos algoritmos de segmentaciÃ³n  (.. Otsu, Kettler e Illingworth, Kirsch, Canny, etcÃ©tera).   Extraer las caracterÃ­sticas: para poder realizar la posterior clasificaciÃ³n de los objetos  relevantes para nuestro proyecto, es necesario realizar la identificaciÃ³n de las  caracterÃ­sticas de estos; para ello se llevarÃ¡ a cabo la aplicaciÃ³n de distintas mÃ¡scaras.   Clasificar: las caracterÃ­sticas obtenidas en el paso anterior, estÃ¡s serÃ¡n procesadas por un  clasificador el cual tendrÃ¡ como salida el objeto clasificado.   Implementar mÃ³dulo para la generaciÃ³n de reportes: una vez clasificados los objetos, se  realiza el conteo de estos en un mÃ³dulo que tendrÃ¡ como salida un reporte con la  informaciÃ³n.",0.5274175405502319,
sentence-transformers 3,,2,claves,"AnÃ¡lisis de imÃ¡genes, Estudio cuantitativo de sedimentos urinarios, Academia de ciencias de la",0.5655603408813477,
sentence-transformers 3,,2,TOTAL,,2.367269992828369,
sentence-transformers 3,,3,Titulo,AplicaciÃ³n mÃ³vil para bioequivalencia y biodisponibilidad,0.5379137396812439,
sentence-transformers 3,,3,resumen,"El  trabajo  terminal  presentado  consiste  en  el  desarrollo  de  una  aplicaciÃ³n  mÃ³vil  que  permita  determinar  la  biodisponibilidad de dos fÃ¡rmacos, asÃ­ como la bioequivalencia  que existe entre ellos, tomando un fÃ¡rmaco de prueba y uno de  referencia, esto se llevarÃ¡ acabo utilizando la regla del trapecio  para calcular el Ã¡rea bajo la curva de cada formulaciÃ³n",0.5318508744239807,
sentence-transformers 3,,3,objetivos,Objetivo Construir una aplicaciÃ³n mÃ³vil para calcular la biodisponibilidad entre dos fÃ¡rmacos y  determinar si son bioequivalentes entre sÃ­ mediante la regla del trapecio para obtener y comparar  el Ã¡rea bajo la curva de ambos fÃ¡rmacos.,0.5481829643249512,
sentence-transformers 3,,3,claves,"Ãrea bajo la curva y regresiÃ³n lineal AplicaciÃ³n mÃ³vil, Biofarmacia",0.6285755634307861,
sentence-transformers 3,,3,TOTAL,,2.246523141860962,
sentence-transformers 3,,4,Titulo,Simulador del comportamiento de un tumor cancerÃ­geno con AutÃ³matas celulares,0.5272641181945801,
sentence-transformers 3,,4,resumen,El propÃ³sito del presente Trabajo Terminal es desarrollar e implementar un modelo eficiente que permita investigar la dinÃ¡mica de crecimiento y la morfologÃ­a de los tumores sÃ³lidos invasivos en un micro-ambiente heterogÃ©neo mediante AutÃ³matas Celulares (AC) Los resultados de las simulaciones podrÃ­an ser utilizados en situaciones clÃ­nicas para predecir la progresiÃ³n neoplÃ¡sica y proponer una estrategia de tratamiento personalizada,0.5674910545349121,
sentence-transformers 3,,4,objetivos,"DiseÃ±ar e implementar un modelo de autÃ³mata celular que permita simular de manera eficiente el crecimiento de un tumor invasivo en un micro-ambiente heterogÃ©neo. EspecÃ­ficos Analizar los AC. Estudiar la relaciÃ³n entre los AC y la dinÃ¡mica de crecimiento de las ramificaciones dendrÃ­ticas de un tumor invasivo. Modelar la relaciÃ³n entre las cÃ©lulas tumorales, el micro-ambiente y el estroma tumoral. Implementar el modelo obtenido. Validar los resultados obtenidos mediante el AC comparÃ¡ndolos con los resultados experimentales.",0.581622838973999,
sentence-transformers 3,,4,claves,"autÃ³mata celular, microambiente, simulaciÃ³n, tumor invasivo",0.5468951463699341,
sentence-transformers 3,,4,TOTAL,,2.223273277282715,
sentence-transformers 3,,5,Titulo,"Prototipo clasificador de seÃ±ales espectrales de ratones mediante
procesamiento digital de imÃ¡genes",0.600529670715332,
sentence-transformers 3,,5,resumen,"En el estudio de enfermedades neurodegenerativas es necesario abarcar suficiente informaciÃ³n para generar un diagnÃ³stico certero Un modelo murino es el â€œuso de cepas especiales de ratones para estudiar una enfermedad o afecciÃ³n humana, y la manera de prevenirla y tratarlaâ€ [1] Mediante seÃ±ales espectrales tomadas a travÃ©s de Espectroscopia Raman a un conjunto de ratones se pueden encontrar variaciones entre las muestras de varias regiones del cerebro, las cuales tienen una aplicaciÃ³n potencial en el anÃ¡lisis de estas enfermedades El objetivo de esta propuesta de trabajo terminal es el desarrollo de un prototipo para clasificar estas seÃ±ales y asÃ­ ayudar al investigador a emitir un mejor diagnÃ³stico Para lograr dicho modelo se utilizarÃ¡ procesamiento digital de imÃ¡genes y tÃ©cnicas de inteligencia artificial",0.5106773972511292,
sentence-transformers 3,,5,objetivos,"Implementar un prototipo que, a travÃ©s de procesamiento digital de imÃ¡genes y tÃ©cnicas de inteligencia artificial, clasifique seÃ±ales espectrales de regiones cerebrales en ratones para ayudar al investigador en temas de salud humana a emitir un mejor diagnÃ³stico. Objetivos especÃ­ficos Conformar la base del conocimiento mediante un conjunto de imÃ¡genes espectrales de regiones cerebrales de ratones. Procesamiento de imÃ¡genes para clasificar dicha base del conocimiento. Determinar las caracterÃ­sticas mÃ¡s discriminantes para poder clasificar a las diferentes seÃ±ales espectrales. Entrenar la base del conocimiento usando tÃ©cnicas de RecuperaciÃ³n de SeÃ±ales Espectrales desde una base de datos    DiseÃ±ar el mÃ³dulo de prueba mediante imÃ¡genes de consulta y asÃ­ poder ayudar al investigador a emitir un dictamen mÃ¡s certero en cuestiones de salud",0.5348215103149414,
sentence-transformers 3,,5,claves,"Procesamiento digital de imÃ¡genes, clasificador de patrones, seÃ±ales espectrales, enfermedades neurodegenerativas",0.4847733974456787,
sentence-transformers 3,,5,TOTAL,,2.1308019161224365,
