Modelo,Consulta,No. Resultado más parecido,Campo,Texto,Similitud,Justificación
sentence-transformers 1,,3,Titulo,Sistema Simulador de ConducciÃ³n de un AutomÃ³vil en Realidad Virtual (SSCAVR).,0.4089352190494537,
sentence-transformers 1,,3,resumen,"El trabajo terminal presentado consiste en el desarrollo de un sistema simulador que emplea la realidad virtual para asÃ­ poder permitir dar a conocer y evaluar el conocimiento sobre las conductas detectables por foto-multa en la Ciudad de MÃ©xico, en un entorno seguro y controlado, que puede ayudar a mejorar ciertos aspectos de la conducciÃ³n del usuario",0.5145118236541748,
sentence-transformers 1,,3,objetivos,"Objetivo general  Implementar un sistema simulador de manejo de un automÃ³vil particular automÃ¡tico, como  un medio para la evaluaciÃ³n de una correcta conducciÃ³n en la Ciudad de MÃ©xico,  programando el comportamiento de modelos 3D en un entorno de realidad virtual, asistida  por hardware de conducciÃ³n para PC. Objetivos especÃ­ficos  ProgramaciÃ³n de comportamientos de modelos en Tres Dimensiones (3D).  ProgramaciÃ³n de la lÃ³gica de las pruebas de conducciÃ³n correspondientes a la licencia  tipo .  DiseÃ±o de pruebas de conducciÃ³n en base al reglamento de trÃ¡nsito (razones didÃ¡cticas y  heurÃ­sticas).  DiseÃ±o de la Base de Datos (BD) para registro de resultados.  Registro de resultados.",0.4112536609172821,
sentence-transformers 1,,3,claves,"SimulaciÃ³n de conducciÃ³n, realidad virtual, modelos 3D.",0.7034136056900024,
sentence-transformers 1,,3,TOTAL,,2.038114309310913,
sentence-transformers 1,,4,Titulo,Prototipo de aplicaciÃ³n mÃ³vil para temas de FÃ­sica usando realidad aumentada,0.5350638628005981,
sentence-transformers 1,,4,resumen,"La propuesta consiste en el desarrollo de una aplicaciÃ³n que empleÃ© realidad aumentada para dispositivos mÃ³viles Con la finalidad de que el usuario/estudiante, sea capaz de realizar algunas simulaciones que son requeridas para poner en prÃ¡ctica conceptos fundamentales trabajados en sus clases de FÃ­sica Principalmente se abordarÃ¡n situaciones problemÃ¡ticas, que correspondan a FÃ­sica mecÃ¡nica, en donde se abordan los temas de velocidad, aceleraciÃ³n, caÃ­da libre y tiro parabÃ³lico",0.4795119166374206,
sentence-transformers 1,,4,objetivos,Objetivo General Desarrollar una aplicaciÃ³n mÃ³vil empleando realidad aumentada para la simulaciÃ³n de problemas relacionados a la fÃ­sica mecÃ¡nica. Objetivos EspecÃ­ficos  Seleccionar situaciones-problema donde se usa la cinemÃ¡tica. Identificar las variables de las situaciones-problema seleccionadas. Construir el mÃ³dulo de simulaciÃ³n (va a realizar la evaluaciÃ³n de la fÃ³rmula que corresponda). Definir la interfaz de usuario. Construir el mÃ³dulo de realidad aumentada (se usarÃ¡n marcas). Validar la aplicaciÃ³n,0.4815652966499328,
sentence-transformers 1,,4,claves,"Dispositivos mÃ³viles, realidad aumentada, m-learning, fÃ­sica mecÃ¡nica, simulaciÃ³n.",0.5284287929534912,
sentence-transformers 1,,4,TOTAL,,2.0245697498321533,
sentence-transformers 1,,5,Titulo,Prototipo de un simulador de circuitos bÃ¡sicos de electrÃ³nica digital utilizando la realidad aumentada a travÃ©s de un dispositivo mÃ³vil,0.5115577578544617,
sentence-transformers 1,,5,resumen,"El presente Trabajo Terminal propone el desarrollo de un prototipo de simulador de circuitos bÃ¡sicos de electrÃ³nica digital para dispositivos mÃ³viles, implementando nuevas tecnologÃ­as como la realidad aumentada, que a travÃ©s de la cÃ¡mara del telÃ©fono inteligente, capte la simbologÃ­a especÃ­fica de cada componente de los diferentes circuitos, en tarjetas de reconocimiento a travÃ©s del uso de la visiÃ³n artificial, desplegando en la pantalla del telÃ©fono el modelo superpuesto en tiempo real, de los mismos dentro de nuestra realidad (RA), permitiendo al usuario interactuar y modificar sus parÃ¡metros, ademÃ¡s de brindar la posibilidad de modificar de manera modular los diferentes circuitos preestablecidos en la aplicaciÃ³n",0.4879840910434723,
sentence-transformers 1,,5,objetivos,"Objetivo General Desarrollar un prototipo de un simulador de circuitos bÃ¡sicos de electrÃ³nica digital llevado al ambiente de la realidad aumentada, con el fin de dar una herramienta de apoyo al aprendizaje de estudiantes, de las materias de sistemas digitales y a personas que estÃ©n interesadas en el desarrollo y diseÃ±o de circuitos digitales. Objetivos EspecÃ­ficos  Crear interfaz intuitiva para la visualizaciÃ³n de los circuitos en la realidad aumentada. Usar la cÃ¡mara del dispositivo como medio para interactuar con la realidad aumentada. Implementar el procesamiento de image target a travÃ©s de la visiÃ³n artificial. Traducir la tarjeta con image target a los componentes en 3D. CreaciÃ³n de mÃ³dulos con circuitos bÃ¡sicos de electrÃ³nica digital. Permitir la interacciÃ³n con los circuitos cambiando los parÃ¡metros de estos y simulando su aplicaciÃ³n. Mostrar la interacciÃ³n de los distintos mÃ³dulos de circuitos. CreaciÃ³n de diseÃ±os de circuitos por parte del usuario a partir de los mÃ³dulos bÃ¡sicos. Documentar el trabajo a realizar.",0.4633542895317077,
sentence-transformers 1,,5,claves,"Realidad Aumentada, Dispositivo MÃ³vil, SimulaciÃ³n, ElectrÃ³nica Digital, Image Targets.",0.5387462377548218,
sentence-transformers 1,,5,TOTAL,,2.001642227172852,
sentence-transformers 2,Realidad virtual o aumentada,1,Titulo,SimulaciÃ³n en realidad virtual para capacitaciÃ³n ante amenaza de sismo,0.7331453561782837,
sentence-transformers 2,,1,resumen,"El presente trabajo busca hacer una simulaciÃ³n en virtual reality o realidad virtual (VR) que ayude a las personas a obtener un entendimiento de cÃ³mo actuar ante una situaciÃ³n sÃ­smica La realidad virtual nos ayuda a detallar mejor ciertos elementos para las personas, en comparaciÃ³n del uso de otros medios de informaciÃ³n debido al enfoque en los sentidos que se presentan, gracias a esto las personas pueden llegar a ""sentir"" que estÃ¡n en una situaciÃ³n de esta Ã­ndole y experimentar distintos modos de actuar, que en caso de presentarse un caso real, les ayude a aumentar sus posibilidades de supervivencia",0.703894853591919,
sentence-transformers 2,,1,objetivos,"Objetivo General Crear un sistema de realidad virtual que simule diferentes escenarios antes, durante y despuÃ©s de un sismo que permitan comprender las acciones que se deben tomar, mediante indicaciones y desencadenamiento de secuencias dentro de la simulaciÃ³n, para poder contar con mejores oportunidades de sobrevivir a un acontecimiento sÃ­smico real.  Objetivos EspecÃ­ficos  Mostrar diferentes escenarios de simulaciÃ³n.  Mostrar medidas de supervivencia.  Dar indicaciones de prevenciÃ³n de riesgos.  Simular acciones que pongan en peligro la supervivencia.",0.6747002601623535,
sentence-transformers 2,,1,claves,"Realidad Virtual, InmersiÃ³n, AnimaciÃ³n por computadora.",0.7773383855819702,
sentence-transformers 2,,1,TOTAL,,2.889079093933105,
sentence-transformers 2,,2,Titulo,Prototipo de entorno de desarrollo distribuido para la creaciÃ³n de mundos virtuales inmersivos,0.7804533243179321,
sentence-transformers 2,,2,resumen,"El presente trabajo realiza la propuesta de un entorno distribuido para la creaciÃ³n de mundos virtuales, el cual brinda a cualquier desarrollador o grupo de ellos, la posibilidad de producir estos ambientes virtuales sin la necesidad de contar con equipos de alto procesamiento grÃ¡fico AsÃ­ mismo, quien lo ejecuta puede utilizar tambiÃ©n los recursos del sistema, eliminando la necesidad de adquirir nuevo equipo que lo soporte Todo esto permite desarrollos que hacen factible el crecimiento de un proyecto",0.670239269733429,
sentence-transformers 2,,2,objetivos,"Desarrollar un prototipo de entorno de desarrollo distribuido para el modelado y elaboraciÃ³n de mundos virtuales inmersivos, que permite a desarrolladores enfocados en esta rama de la computaciÃ³n, eliminar la necesidad de adquirir equipo de gama alta para esta tarea. Objetivos especÃ­ficos Construir un clÃºster para conformar la plataforma principal de procesamiento distribuido del sistema. DiseÃ±ar un entorno de desarrollo que permita la colaboraciÃ³n entre varios desarrolladores sobre un proyecto comÃºn de un mundo virtual. DiseÃ±ar un conjunto de componentes configurables para utilizarse en la construcciÃ³n de los mundos virtuales. DiseÃ±ar la interfaz de comunicaciÃ³n para la conectividad entre el entorno de desarrollo de mundos virtuales y el clÃºster de procesamiento distribuido.",0.6175346374511719,
sentence-transformers 2,,2,claves,"GraficaciÃ³n, mundo virtual inmersivo, simulaciÃ³n, sistema distribuido.",0.7389428615570068,
sentence-transformers 2,,2,TOTAL,,2.807170152664185,
sentence-transformers 2,,3,Titulo,AplicaciÃ³n mÃ³vil para la visualizaciÃ³n de grÃ¡ficas 3D con realidad aumentada.,0.7269079685211182,
sentence-transformers 2,,3,resumen,"Se desea realizar una aplicaciÃ³n mÃ³vil como herramienta de apoyo para la visualizaciÃ³n de grÃ¡ficas en tres dimensiones utilizando los 3 ejes coordenados(x, y, z) en apoyo al aprendizaje con la adiciÃ³n de realidad aumentada, de esta forma apoyar a profesores y alumnos en la visualizaciÃ³n y comportamiento de dichas grÃ¡ficas, asÃ­ como sus cambios respecto a los parÃ¡metros que se desee modificar, con diferentes vistas de visualizaciÃ³n para el apoyo al estudiante en su aprendizaje, la herramienta podrÃ¡ guardar y compartir graficas",0.590307354927063,
sentence-transformers 2,,3,objetivos,Objetivo general Se desea realizar una aplicaciÃ³n mÃ³vil que sirva como herramienta de apoyo tanto a estudiantes como a profesores al momento de requerir visualizar grÃ¡ficas en 3D ayudÃ¡ndonos con la realidad aumentada.,0.6623821258544922,
sentence-transformers 2,,3,claves,"aplicaciÃ³n mÃ³vil, dispositivo mÃ³vil, generaciÃ³n de grÃ¡ficos por computadora, realidad aumentada.",0.7711828947067261,
sentence-transformers 2,,3,TOTAL,,2.7507803440093994,
sentence-transformers 2,,4,Titulo,Prototipo de aplicaciÃ³n mÃ³vil para temas de FÃ­sica usando realidad aumentada,0.7420423626899719,
sentence-transformers 2,,4,resumen,"La propuesta consiste en el desarrollo de una aplicaciÃ³n que empleÃ© realidad aumentada para dispositivos mÃ³viles Con la finalidad de que el usuario/estudiante, sea capaz de realizar algunas simulaciones que son requeridas para poner en prÃ¡ctica conceptos fundamentales trabajados en sus clases de FÃ­sica Principalmente se abordarÃ¡n situaciones problemÃ¡ticas, que correspondan a FÃ­sica mecÃ¡nica, en donde se abordan los temas de velocidad, aceleraciÃ³n, caÃ­da libre y tiro parabÃ³lico",0.6644778251647949,
sentence-transformers 2,,4,objetivos,Objetivo General Desarrollar una aplicaciÃ³n mÃ³vil empleando realidad aumentada para la simulaciÃ³n de problemas relacionados a la fÃ­sica mecÃ¡nica. Objetivos EspecÃ­ficos  Seleccionar situaciones-problema donde se usa la cinemÃ¡tica. Identificar las variables de las situaciones-problema seleccionadas. Construir el mÃ³dulo de simulaciÃ³n (va a realizar la evaluaciÃ³n de la fÃ³rmula que corresponda). Definir la interfaz de usuario. Construir el mÃ³dulo de realidad aumentada (se usarÃ¡n marcas). Validar la aplicaciÃ³n,0.6572189331054688,
sentence-transformers 2,,4,claves,"Dispositivos mÃ³viles, realidad aumentada, m-learning, fÃ­sica mecÃ¡nica, simulaciÃ³n.",0.6820555329322815,
sentence-transformers 2,,4,TOTAL,,2.7457945346832275,
sentence-transformers 2,,5,Titulo,Sistema Auxiliar para la SuperaciÃ³n de Fobias EspecÃ­ficas con Realidad virtual y Lectura de Datos Sensoriales (SASuFo VRS),0.6342078447341919,
sentence-transformers 2,,5,resumen,"CreaciÃ³n de escenas en un entorno generado con tecnologÃ­a informÃ¡tica, realidad virtual y la captaciÃ³n de informaciÃ³n mediante una banda sensorial para crear un sistema auxiliar base para el tratamiento de fobias especÃ­ficas",0.6653854250907898,
sentence-transformers 2,,5,objetivos,"Crear un sistema auxiliar base para el tratamiento de fobias especÃ­ficas, que, mediante el uso de realidad virtual y una banda sensorial, sea capaz de proyectar escenarios virtuales controlados al usuario mientras monitorea las reacciones de este mismo ante las situaciones proyectadas. Esto con el fin de facilitar a los psicÃ³logos implementar terapias sin riesgos fÃ­sicos y minimizando la posibilidad de crear daÃ±o psicolÃ³gico a los pacientes.",0.6781630516052246,
sentence-transformers 2,,5,claves,"fobias, monitorear, Realidad Virtual",0.7591644525527954,
sentence-transformers 2,,5,TOTAL,,2.7369208335876465,
sentence-transformers 3,Realidad virtual o aumentada,1,Titulo,Prototipo de entorno de desarrollo distribuido para la creaciÃ³n de mundos virtuales inmersivos,0.6500289440155029,
sentence-transformers 3,,1,resumen,"El presente trabajo realiza la propuesta de un entorno distribuido para la creaciÃ³n de mundos virtuales, el cual brinda a cualquier desarrollador o grupo de ellos, la posibilidad de producir estos ambientes virtuales sin la necesidad de contar con equipos de alto procesamiento grÃ¡fico AsÃ­ mismo, quien lo ejecuta puede utilizar tambiÃ©n los recursos del sistema, eliminando la necesidad de adquirir nuevo equipo que lo soporte Todo esto permite desarrollos que hacen factible el crecimiento de un proyecto",0.632857084274292,
sentence-transformers 3,,1,objetivos,"Desarrollar un prototipo de entorno de desarrollo distribuido para el modelado y elaboraciÃ³n de mundos virtuales inmersivos, que permite a desarrolladores enfocados en esta rama de la computaciÃ³n, eliminar la necesidad de adquirir equipo de gama alta para esta tarea. Objetivos especÃ­ficos Construir un clÃºster para conformar la plataforma principal de procesamiento distribuido del sistema. DiseÃ±ar un entorno de desarrollo que permita la colaboraciÃ³n entre varios desarrolladores sobre un proyecto comÃºn de un mundo virtual. DiseÃ±ar un conjunto de componentes configurables para utilizarse en la construcciÃ³n de los mundos virtuales. DiseÃ±ar la interfaz de comunicaciÃ³n para la conectividad entre el entorno de desarrollo de mundos virtuales y el clÃºster de procesamiento distribuido.",0.5558569431304932,
sentence-transformers 3,,1,claves,"GraficaciÃ³n, mundo virtual inmersivo, simulaciÃ³n, sistema distribuido.",0.6081607341766357,
sentence-transformers 3,,1,TOTAL,,2.446903705596924,
sentence-transformers 3,,2,Titulo,Prototipo de software de realidad virtual para apoyar la capacitacion de la unidad interna de proteccion civil de la escom en caso de desastres,0.5921286344528198,
sentence-transformers 3,,2,resumen,"Desarrollar un prototipo de Software de Realidad Virtual, constituido por tres escenarios de desastres (incendio, sismo y amenaza de bomba) en el que se pueda interactuar con el uso de un Head-Mounted Display (HMD) y controles sensibles al movimiento, usando Unity 3D para las interacciones y Blender para realizar los modelos 3D necesarios Todo esto con el fin de brindar una experiencia inmersiva a la Unidad Interna de protecciÃ³n civil de la Escuela Superior de CÃ³mputo (ESCOM) apoyando su capacitaciÃ³n",0.6429011821746826,
sentence-transformers 3,,2,objetivos,"Desarrollar un prototipo de software de Realidad Virtual que apoye a la capacitaciÃ³n de la Unidad Interna de protecciÃ³n civil en la ESCOM, brindando una experiencia inmersiva acerca de los protocolos a seguir en caso de algÃºn tipo de desastre (incendio, sismo y amenaza de bomba).",0.5216854810714722,
sentence-transformers 3,,2,claves,"ProtecciÃ³n Civil, Realidad Virtual, Modelado 3D",0.6417843103408813,
sentence-transformers 3,,2,TOTAL,,2.3984994888305664,
sentence-transformers 3,,3,Titulo,Sistema de realidad virtual para el refurso de habilidades de coordinaciÃ³n Ã³culo motoras,0.564008355140686,
sentence-transformers 3,,3,resumen,"Este trabajo tiene como propÃ³sito desarrollar un sistema de realidad virtual que implemente la prueba de Yerkes haciendo uso de un dispositivo Leap Motion para el estudio de su usabilidad utilizando criterios de interacciÃ³n humano-computadora en personas que padezcan deficiencias en sus habilidades Ã³culo-motoras, aportando asÃ­, un beneficio al Ã¡rea de eHealth",0.6425645351409912,
sentence-transformers 3,,3,objetivos,Objetivo general Desarrollar e implementar un sistema haciendo uso de la tecnologÃ­a Leap Motion para medir la usabilidad de la prueba de Yerkes en la asistencia a usuarios que requieran ejercitar sus destrezas Ã³culo-motoras. Objetivos especÃ­ficos Implementar la prueba de yerkes en un ambiente de realidad virtual Definir los gestos acciones y tareas del sistema que se deben de realizar a travÃ©s del Leap Motion Realizar pruebas de usabilidad del sistema en personas con problemas Ã³culo-motoras,0.5098202228546143,
sentence-transformers 3,,3,claves,"eHealth, InteracciÃ³n humano-computadora,prueba de Yerkes, realidad virtual.",0.651701807975769,
sentence-transformers 3,,3,TOTAL,,2.3680949211120605,
sentence-transformers 3,,4,Titulo,AplicaciÃ³n mÃ³vil de realidad aumentada para la sala de AstronomÃ­a del planetario Luis Enrique Erro perteneciente al IPN,0.6380912065505981,
sentence-transformers 3,,4,resumen,Se implementarÃ¡ una aplicaciÃ³n mÃ³vil basada en el uso de realidad aumentada para los AstronomÃ­a del planetario Luis Enrique Erro La aplicaciÃ³n tendrÃ¡ la capacidad de mostrar objetos con el uso de realidad con la finalidad de enriquecer de manera visual y auditiva los modelos presentados durante el recorrido de dicha sala,0.5447596907615662,
sentence-transformers 3,,4,objetivos,"Objetivo general Para la resoluciÃ³n de la problemÃ¡tica propuesta, se plantean el siguiente objetivo Desarrollar e implementar una aplicaciÃ³n mÃ³vil en el sistema operativo Android para la sala  interactiva de astronomÃ­a del Planetario â€œLuis Enrique Erroâ€, perteneciente al IPN, la cual, por  medio de tecnologÃ­as de (RA) y (RV), serÃ¡ un complemento de informaciÃ³n para los visitantes a  dicha sala. Dicha aplicaciÃ³n estarÃ¡ conformada por imÃ¡genes, vÃ­deo, sonido, texto y animaciones,  permitiendo al usuario interactuar con ello. Objetivos especÃ­ficos Para el cumplimiento del objetivo general, se proponen los siguientes objetivos especÃ­ficos ObtenciÃ³n de medidas y modelado del plano de la sala interactiva del edificio  Constelaciones del planetario â€œLuis Enrique Erroâ€ perteneciente al Instituto PolitÃ©cnico  Nacional.  Modelado y programaciÃ³n de la animaciÃ³n de los objetos y/o entornos en 3D.   CreaciÃ³n y gestiÃ³n de una base de datos que contendrÃ¡ los modelos y sus caracterÃ­sticas.  Comparar las visitas generadas por la aplicaciÃ³n y si influye la tecnologÃ­a en una sala  interactiva con la concurrencia de los espectadores.",0.516220211982727,
sentence-transformers 3,,4,claves,"AnimaciÃ³n por computadora, grÃ¡ficos por computadora, aplicaciÃ³n mÃ³vil, Realidad aumentada.",0.6529200673103333,
sentence-transformers 3,,4,TOTAL,,2.3519911766052246,
sentence-transformers 3,,5,Titulo,Prototipo de aplicaciÃ³n mÃ³vil para temas de FÃ­sica usando realidad aumentada,0.6097192764282227,
sentence-transformers 3,,5,resumen,"La propuesta consiste en el desarrollo de una aplicaciÃ³n que empleÃ© realidad aumentada para dispositivos mÃ³viles Con la finalidad de que el usuario/estudiante, sea capaz de realizar algunas simulaciones que son requeridas para poner en prÃ¡ctica conceptos fundamentales trabajados en sus clases de FÃ­sica Principalmente se abordarÃ¡n situaciones problemÃ¡ticas, que correspondan a FÃ­sica mecÃ¡nica, en donde se abordan los temas de velocidad, aceleraciÃ³n, caÃ­da libre y tiro parabÃ³lico",0.5077502727508545,
sentence-transformers 3,,5,objetivos,Objetivo General Desarrollar una aplicaciÃ³n mÃ³vil empleando realidad aumentada para la simulaciÃ³n de problemas relacionados a la fÃ­sica mecÃ¡nica. Objetivos EspecÃ­ficos  Seleccionar situaciones-problema donde se usa la cinemÃ¡tica. Identificar las variables de las situaciones-problema seleccionadas. Construir el mÃ³dulo de simulaciÃ³n (va a realizar la evaluaciÃ³n de la fÃ³rmula que corresponda). Definir la interfaz de usuario. Construir el mÃ³dulo de realidad aumentada (se usarÃ¡n marcas). Validar la aplicaciÃ³n,0.5841972827911377,
sentence-transformers 3,,5,claves,"Dispositivos mÃ³viles, realidad aumentada, m-learning, fÃ­sica mecÃ¡nica, simulaciÃ³n.",0.6476552486419678,
sentence-transformers 3,,5,TOTAL,,2.3493220806121826,
sentence_similarity,Aplicación de net para un proyecto,1,Titulo,ZCODE: Editor de cÃ³digo colaborativo para el desarrollo de aplicaciones,0.5575222969055176,
sentence_similarity,,1,resumen,"Este protocolo plantea la implementaciÃ³n de un editor de cÃ³digo en lÃ­nea que permita el desarrollo de aplicaciones de manera colaborativa, limitado a la sintaxis del lenguaje de programaciÃ³n Python, permitiendo una ediciÃ³n simultÃ¡nea del cÃ³digo fuente entre cada uno de los colaboradores registrados en el proyecto, con el propÃ³sito de brindar una herramienta de apoyo que permita una mejor coordinaciÃ³n de trabajo entre los  grupos dedicados al desarrollo de software",0.5460403561592102,
sentence_similarity,,1,objetivos,"General Desarrollar una aplicaciÃ³n web de apoyo para el desarrollo de proyectos de software, a travÃ©s de un editor de cÃ³digo que permita la escritura simultÃ¡nea de cÃ³digo fuente  por los participantes del proyecto, con soporte para el lenguaje de programaciÃ³n Python. EspecÃ­ficos  .Desarrollar una editor de cÃ³digo Python con funcionalidades que faciliten al usuario el desarrollo de scripts.  Implementar funciones al editor de cÃ³digo que facilite al programador la codificaciÃ³n.  Desarrollar una aplicaciÃ³n web con Django que permita al usuario crear y gestionar directorios en el servidor.  Implementar en la aplicaciÃ³n web un mÃ³dulo para crear proyectos y gestionar los directorios del mismo.  Implementar la funcionalidad de ediciÃ³n colaborativa con un algoritmo que permita la sincronizaciÃ³n del cÃ³digo y sus cambios, en el editor.  Modelar una base de datos para el almacenamiento de registros correspondientes para cada usuario y toda la informaciÃ³n necesaria de sus proyectos creados.",0.5206992626190186,
sentence_similarity,,1,claves,"Editor de cÃ³digo, desarrollo de software, aplicaciÃ³n web, trabajo colaborativo.",0.4758198261260986,
sentence_similarity,,1,TOTAL,,2.1000816822052,
sentence_similarity,,2,Titulo,"AplicaciÃ³n web para el apoyo a la gestiÃ³n de actividades de proyectos
de software aplicando la metodologÃ­a SCRUM para los alumnos de
tercer nivel de la ESCOM",0.4832374453544616,
sentence_similarity,,2,resumen,En el presente trabajo terminal se desarrollarÃ¡ una aplicaciÃ³n web utilizando la librerÃ­a React JS que permita la gestiÃ³n de las actividades de un proyecto de software aplicando la metodologÃ­a Scrum con el objetivo de ser un apoyo para los alumnos de tercer nivel de la Escuela Superior de CÃ³mputo en el desarrollo de sus proyectos de software,0.5242035388946533,
sentence_similarity,,2,objetivos,"Desarrollar una aplicaciÃ³n web utilizando la librerÃ­a React JS que le permita a los alumnos y profesores de la ESCOM gestionar las actividades de sus proyectos de software, aplicando la metodologÃ­a Scrum.  Objetivos especÃ­ficos            Implementar el mÃ³dulo de usuarios que permita realizar operaciones CRUD (Crear, Leer, Actualizar, Eliminar por sus siglas en inglÃ©s). Implementar el mÃ³dulo para realizar operaciones CRUD (Crear, Leer, Actualizar, Eliminar por sus siglas en inglÃ©s) para los equipos de trabajo de la plataforma. Implementar el mÃ³dulo de asignaciÃ³n de roles, especÃ­ficamente se trabajarÃ¡ con Product Owner y Equipo de Desarrollo. Desarrollar mÃ³dulo de registro de sprints del proyecto del usuario. Desarrollar el mÃ³dulo de registro de las historias de usuario dentro del mÃ³dulo de sprints. Desarrollar mÃ³dulo de registro de tareas del proyecto del usuario. Implementar alertas sobre las tareas del proyecto al usuario. Implementar notificaciones a los usuarios sobre tareas. Mostrar grÃ¡ficas y cronograma sobre el desempeÃ±o del usuario. Implementar mÃ³dulo de evaluaciÃ³n de cada sprint.",0.4516986906528473,
sentence_similarity,,2,claves,"aplicaciÃ³n web, ingenierÃ­a de software, gestiÃ³n de proyectos, Scrum.",0.5470372438430786,
sentence_similarity,,2,TOTAL,,2.006176948547364,
sentence_similarity,,3,Titulo,AplicaciÃ³n web para la evaluaciÃ³n financiera de proyectos de inversiÃ³n como apoyo para el emprendimiento.,0.5210943222045898,
sentence_similarity,,3,resumen,"Este Trabajo Terminal se centra en el diseÃ±o y construcciÃ³n de una aplicaciÃ³n web para la evaluaciÃ³n financiera de proyectos de inversiÃ³n que sirva como apoyo en el emprendimiento Dicha aplicaciÃ³n permitirÃ¡ al usuario realizar presupuestos de inversiÃ³n, de ingresos, de egresos, de flujos netos de efectivo, estados financieros proforma y la evaluaciÃ³n financiera del proyecto; con lo que se facilitarÃ¡ la interpretaciÃ³n y el anÃ¡lisis de la informaciÃ³n y sobre todo la toma de decisiones de inversiÃ³n en algÃºn proyecto",0.4451286494731903,
sentence_similarity,,3,objetivos,Desarrollar una aplicaciÃ³n web para la evaluaciÃ³n de la viabilidad financiera de proyectos de inversiÃ³n que genere un apoyo a la toma de decisiones de emprendimiento.,0.4701480269432068,
sentence_similarity,,3,claves,"TecnologÃ­as Web, Contabilidad, Finanzas, Proyectos de inversiÃ³n, Emprendimiento.",0.4601504802703857,
sentence_similarity,,3,TOTAL,,1.89652156829834,
sentence_similarity,,4,Titulo,Prototipo de aplicaciÃ³n web para gestiÃ³n de proyectos basados en SCRUM,0.562639594078064,
sentence_similarity,,4,resumen,"El desarrollo de proyectos es un proceso que involucra factores y actividades, como la planeaciÃ³n, seguimiento y control de todos los elementos que lo integran SegÃºn un estudio del Project Management Institute (PMI), el 70% de los proyectos no se implanta en forma o plazo [7] En el presente trabajo se propone desarrollar una AplicaciÃ³n Web, con el objetivo de administrar, gestionar y controlar las tareas de proyectos basados en SCRUM, asÃ­ como el seguimiento de errores e incidencias del mismo",0.4027579426765442,
sentence_similarity,,4,objetivos,"Desarrollar una aplicaciÃ³n web que sirva como herramienta para gestionar proyectos basados a la metodologÃ­a SCRUM, con la finalidad de poder supervisar, analizar y planificar las tareas del proyecto, ademÃ¡s de mejorar el control y rendimiento en el proceso de desarrollo.",0.4495107233524322,
sentence_similarity,,4,claves,"MetodologÃ­a Ãgil, GestiÃ³n de Proyectos, MetodologÃ­a SCRUM, AdministraciÃ³n de Recursos, Plataforma Web.",0.4801555573940277,
sentence_similarity,,4,TOTAL,,1.895063877105713,
sentence_similarity,,5,Titulo,Plataforma web para administraciÃ³n de infraestructura como servicio ed enlace con los proveedores de nube PÃºblica AWS y Google,0.5796356201171875,
sentence_similarity,,5,resumen,"Se propone desarrollar los distintos mÃ³dulos de una aplicaciÃ³n web para administrar y proveer a las PequeÃ±as y Medianas Empresas (PyMEs) de infraestructura como servicio (IaaS, por sus siglas en inglÃ©s) mismo que es ofrecido por los proveedores de servicio de nube pÃºblica de Amazon Web Services (AWS) y Google Cloud Platform (GCP), simplificando la tarea de gestionar los servicios Virtual Private Cloud (VPC) de ambos proveedores y AWS Simple Storage Service (S3) aprovechando las ventajas que nos ofrecen como es su capa gratuita",0.5301138162612915,
sentence_similarity,,5,objetivos,"Desarrollar una plataforma basada en web la cual pueda gestionar los principales recursos de alojamiento ofrecidos por los proveedores de nube pÃºblica: AWS y Google Cloud Platform (GCP). Objetivos especÃ­ficos Gestionar los mÃ³dulos de autenticaciÃ³n dentro de la plataforma a desarrollar Documentar la interfaz de programaciÃ³n de aplicaciones (Application Programming Interface, API por sus siglas en inglÃ©s) de AWS y GCP. GestiÃ³n de autenticaciÃ³n y manejo de sesiÃ³n hacia las plataformas AWS, GCP. Centralizar la gestiÃ³n de los componentes de AWS: Gestionar los servidores virtuales del usuario de la plataforma AWS Gestionar el almacenamiento del usuario alojado en la plataforma AWS Gestionar las redes del usuario de la plataforma AWS Centralizar la gestiÃ³n de los componentes de GCP: Gestionar los servidores virtuales del usuario de la plataforma GCP",0.5044742226600647,
sentence_similarity,,5,claves,"CÃ³mputo en la Nube, IaaS, MÃ¡quina Virtual, API, AWS, GCP.",0.2670723497867584,
sentence_similarity,,5,TOTAL,,1.8812960386276243,
sentence-transformers 1,Aplicación de net para un proyecto,1,Titulo,ZCODE: Editor de cÃ³digo colaborativo para el desarrollo de aplicaciones,0.5923817157745361,
sentence-transformers 1,,1,resumen,"Este protocolo plantea la implementaciÃ³n de un editor de cÃ³digo en lÃ­nea que permita el desarrollo de aplicaciones de manera colaborativa, limitado a la sintaxis del lenguaje de programaciÃ³n Python, permitiendo una ediciÃ³n simultÃ¡nea del cÃ³digo fuente entre cada uno de los colaboradores registrados en el proyecto, con el propÃ³sito de brindar una herramienta de apoyo que permita una mejor coordinaciÃ³n de trabajo entre los  grupos dedicados al desarrollo de software",0.5676243305206299,
