TT,Titulo,directores,resumen,claves,objetivos,director1,director2,sinodal1,sinodal2,sinodal3
2020-B105,AplicaciÃ³n mÃ³vil para identificaciÃ³n y clasificaciÃ³n del insecto triatominos de la enfermedad de Chagas,"sossa azuela juan humberto, cruz torres benjamÃ­n","Se propone desarrollar una aplicaciÃ³n mÃ³vil, para el sistema operativo iOS y Android, que clasificarÃ¡ insectos de la familia Reduviidae Para realizar la clasificaciÃ³n se utilizarÃ¡n tÃ©cnicas de anÃ¡lisis y reconocimiento de imÃ¡genes junto con Redes Neuronales Artificiales Dentro de esa familia se buscarÃ¡ identificar insectos de la subfamilia ""triatominos"", que son lo que propagan la enfermedad de Chagas","reconocimiento de imÃ¡genes, red neuronal Artificial, aplicaciÃ³n mÃ³vil, Reduviidae.","Desarrollar una aplicaciÃ³n mÃ³vil mediante tÃ©cnicas de reconocimiento de imÃ¡genes y redes neuronales para clasificar insectos de la familia â€œReduviidae"" e identificar la subfamilia triatominos. Objetivos especÃ­ficos Desarrollar el mÃ³dulo de entrenamiento de un modelo de red neuronal. Desarrollar el mÃ³dulo de reconocimiento del gÃ©nero triatominos. Desarrollar el mÃ³dulo de mapeo de los registros analizados.",sossa azuela juan humberto,cruz torres benjamÃ­n,,,
2020-B106,AplicaciÃ³n mÃ³vil para gestiÃ³n de emociones en niÃ±os de 2do aÃ±o de primaria. (BMOT),"ferrer tenorio jorge, raÃºl acosta bermejo","El acompaÃ±amiento emocional hoy en dÃ­a, es un tema bastante complejo e importante para las personas en general La poblaciÃ³n infantil de niÃ±os entre 7 y 8 aÃ±os, en especifico, puede ser uno de los objetivos que mÃ¡s atenciÃ³n podrÃ­an necesitar, ya que es de suma importancia inculcar una buena enseÃ±anza de este tema para su buen desarrollo La mayorÃ­a de niÃ±os tiene problemas que no siempre suelen expresar con alguien, de tal manera que se los guardan y van generando emociones negativas que pueden influir en un mal desarrollo mientras van creciendo Es por eso que el acompaÃ±amiento emocional ocupa un papel vital para que puedan conocerse a si mismos con ayuda de alguien que los vaya guiando, como es el caso de esta aplicaciÃ³n mÃ³vil, que, con herramientas lÃºdicas, y el uso de un bot que nos facilite la comunicaciÃ³n con el usuario, vamos a familiarizarlos mÃ¡s con este tema","AplicaciÃ³n MÃ³vil, InterpretaciÃ³n de Sentimientos, GestiÃ³n de Emociones. Indice.","Objetivo Desarrollar una aplicaciÃ³n mÃ³vil que permita a los niÃ±os de 2do aÃ±o de primaria, conocer y gestionar sus emociones de manera lÃºdica. Objetivos EspecÃ­ficos Desarrollar de una aplicaciÃ³n mÃ³vil para la gestiÃ³n de emociones. Implementar un chat bot (API) que permita establecer una comunicaciÃ³n sencilla y fluida. Integrar un modulo lÃºdico para ayudar a identificar sus emociones.  DiseÃ±ar entornos lÃºdicos para conocimientos de emociones.",ferrer tenorio jorge,acosta bermejo raÃºl,,,
2020-B108,Juego interactivo para la enseÃ±anza de la separaciÃ³n de los derechos urbanos,"mÃ©ndez segundo laura, araujo dÃ­az david.","La Ciudad de MÃ©xico es una de las mÃ¡s pobladas del mundo, con cerca de 9 millones de habitantes, lo que genera el aumento en la demanda de servicios Esto requiere mayor infraestructura urbana, desarrollo de nuevos comercios e industrias y mayor consumo de productos, situaciÃ³n que deriva en un incremento progresivo en la generaciÃ³n de residuos sÃ³lidos, que la posiciona en el segundo lugar a nivel nacional, despuÃ©s del Estado de MÃ©xico Pero, la mayor parte de estos desechos son reutilizables o reciclables, sin embargo, para sacarles provecho es necesario realizar un paso previo separarlos Al hacerlo, se evita que se mezclen y ensucien con otros residuos pierdan su valor Debido a la falta de cultura de separaciÃ³n y reciclaje, se revuelven los desechos, que se convertirÃ¡n asÃ­ en basura, generarÃ¡n mal olor y perderÃ¡n toda posibilidad de ser reutilizados o reciclados El presente trabajo presenta la propuesta de un juego interactivo mediante una aplicaciÃ³n mÃ³vil para enseÃ±ar la forma en la que deben separarse los desechos urbanos haciendo uso de estrategias y ambientes grÃ¡ficos que permitan al usuario aprender de una forma amena y divertida","aplicaciÃ³n mÃ³vil, Juego interactivo, SeparaciÃ³n de desechos.",DiseÃ±ar e implementar una aplicaciÃ³n mÃ³vil cuyo objetivo sea la creaciÃ³n de un juego interactivo que permita al usuario aprender y asÃ­ mismo entender cuÃ¡l es la forma correcta de separar los desechos.,mÃ©ndez segundo laura,araujo dÃ­az david,,,
2021-A001,â€œCriptoRA: Criptosistema biomÃ©trico mediante la huella dactilarâ€,"luna benoso benjamÃ­n, flores carapia rolando","En este trabajo se propone el desarrollo de un criptosistema biomÃ©trico (haciendo uso del rasgo distintivo de la huella dactilar) implementado como una aplicaciÃ³n de escritorio para Windows que realizarÃ¡ las operaciones de cifrado y descifrado, enfocado a archivos binarios genÃ©ricos y archivos de texto, dirigido a empresas de la iniciativa privada que buscan que en el proceso de divulgaciÃ³n de archivos se pueda comprobar la identidad del remitente y del destinatario, asÃ­ como la visualizaciÃ³n correcta del contenido de los archivos para el destinatario Brindando los servicios criptogrÃ¡ficos de confidencialidad y autenticaciÃ³n a los miembros activos de la organizaciÃ³n, ofreciendo un nivel de seguridad contra miembros de otras organizaciones en el mercado interesados en obtener y utilizar los archivos con fines distintos a los establecidos por la organizaciÃ³n original Para ello, primeramente se capturarÃ¡n imÃ¡genes de la huella dactilar del usuario mediante un lector de huellas dactilares, posteriormente se utilizarÃ¡n operadores morfolÃ³gicos de dilataciÃ³n y erosiÃ³n para simplificar las imÃ¡genes conservando las caracterÃ­sticas principales de la forma de los objetos que la componen, ademÃ¡s de filtros como el de la mediana para eliminar ruido impulsivo, como resultado se obtendrÃ¡ una matriz de datos correspondiente a la huella Enseguida se utilizarÃ¡ la matriz de datos de la huella dactilar para alimentar al clasificador kNN (con k = 1), el cual arrojarÃ¡ como salida un vector de identificaciÃ³n del usuario al que le pertenece la huella dactilar y se le harÃ¡ corresponder la llave privada generada mediante una funciÃ³n Hash SHA 512 que se aplicarÃ¡ al vector de caracterÃ­sticas del usuario identificado, esta llave privada se usarÃ¡ con el criptosistema RSA para el cifrado de la llave del criptosistema simÃ©trico AES generada de manera aleatoria, la cual cifrarÃ¡ el archivo para poder enviarlo, asimismo el criptosistema permitirÃ¡ descifrar el archivo cifrado haciendo uso del algoritmo AES con la llave de 128 bits que serÃ¡ cifrada por el algoritmo RSA, adicionalmente se calcularÃ¡ la funciÃ³n Hash SHA 512 del archivo original cifrado y del archivo descifrado, para verificar su autenticidad","Criptosistema biomÃ©trico, cifrado de archivos, RSA, AES, anÃ¡lisis de imÃ¡genes, reconocimiento de patrones","Desarrollar un criptosistema biomÃ©trico como una aplicaciÃ³n de escritorio (haciendo uso del rasgo distintivo de la huella dactilar) que realice las operaciones de cifrado y descifrado de archivos binarios y archivos de texto, ofreciendo los servicios de confidencialidad y autenticaciÃ³n.  Objetivos particulares  Con base a un banco de imÃ¡genes de huellas dactilares proporcionadas por individuos, se identificarÃ¡n las caracterÃ­sticas Ãºnicas (minucias) de cada persona y con dichas caracterÃ­sticas generar su llave privada. DiseÃ±ar un mÃ³dulo de anÃ¡lisis de imÃ¡genes que nos permita procesar imÃ¡genes para su filtrado y mejoramiento haciendo uso del filtro de mediana con la finalidad de eliminar el ruido impulsivo y preservar los bordes en la imagen. Aplicar los operadores morfolÃ³gicos dilataciÃ³n y erosiÃ³n a las imÃ¡genes de las huellas dactilares.  DiseÃ±ar una metodologÃ­a que genere un vector de caracterÃ­sticas a partir de las minucias extraÃ­das de la huella dactilar. Aplicar la funciÃ³n Hash SHA 512 al promedio obtenido de los vectores de caracterÃ­sticas por persona para generar su llave privada, posteriormente generar la llave pÃºblica. DiseÃ±ar un mÃ³dulo que cifra y descifra archivos de texto y archivos binarios utilizando AES- Unificar todos los mÃ³dulos anteriores para crear un criptosistema biomÃ©trico mediante el uso del rasgo distintivo de la huella dactilar.",luna benoso benjamÃ­n,flores carapia rolando,,,
2021-A002,"Propuesta de sistema de voto electrÃ³nico, utilizando esquemas de comparticiÃ³n de secretos.","gutiÃ©rrez mejÃ­a darwin, vÃ¡zquez gonzÃ¡lez leonor","Se desarrollarÃ¡ un sistema web para la realizaciÃ³n de votaciones electrÃ³nicas en el proceso de elecciÃ³n de alumnos consejeros dentro de la ESCOM, automatizando asÃ­ dicho proceso, tanto a votantes como a la mesa electoral, ademÃ¡s de hacerlo mÃ¡s seguro y confiable Para el desarrollo de las elecciones se harÃ¡ uso de diversas herramientas criptogrÃ¡ficas principalmente los esquemas de comparticiÃ³n de secretos (ECS)","CriptografÃ­a, ComparticiÃ³n de secretos, Voto electrÃ³nico.","Objetivo DiseÃ±ar e implementar un sistema web bÃ¡sico para automatizar los procesos electorales internos de elecciÃ³n de alumnos consejeros en la Escuela Superior de CÃ³mputo, haciendo uso de un esquema de comparticiÃ³n de secretos para fragmentar la informaciÃ³n del voto, asÃ­ como algoritmos de cifrados modernos para realizar la autenticaciÃ³n de estos. Investigar, evaluar y elegir el esquema de comparticiÃ³n de secretos. Identificar e implementar algoritmos de cifrado moderno adecuados para la autenticaciÃ³n de los votos. Crear el sitio web donde se montarÃ¡ el sistema. Realizar una prueba de votaciÃ³n.",gutiÃ©rrez mejÃ­a darwin,vÃ¡zquez gonzÃ¡lez leonor,,,
2021-A003,Sistema de EvaluaciÃ³n Web DinÃ¡mico DidÃ¡ctico Innovador Multimedia para Alumnos de Nive,peredo valderrama rubÃ©n,"En el siguiente TT se desarrollarÃ¡ una propuesta de una aplicaciÃ³n web, la cual con ayuda del framework de nodejs y la librerÃ­a Reactjs permitiendo generar evaluaciones innovadoras no presentes en las principales plataformas de educaciÃ³n en lÃ­nea, innovando la manera en la cual los alumnos son evaluados ademÃ¡s de que el profesor no tiene que calificar estas pruebas puesto que la misma aplicaciÃ³n lo hace de manera automÃ¡tica Medio Superior (STEA)","Desarrollo Full-Stack, React, Sistemas de EvaluaciÃ³n, Sistemas Web.","Desarrollar una aplicaciÃ³n Web que permita la creaciÃ³n de evaluaciones innovadoras de manera dinÃ¡mica, didÃ¡ctica e innovadora, reduciendo la elevada complejidad de parte del profesor, y motiven a los alumnos a responder sus actividades multimedia, ademÃ¡s de apoyar al profesor el control de sus evaluaciones, con la implementaciÃ³n de: mapas interactivos, ordenamiento jerÃ¡rquico por medio de elementos interactivos y respuestas coincidentes.",peredo valderrama rubÃ©n,,,,
2021-A004,"AplicaciÃ³n para la enseÃ±anza, prÃ¡ctica y evaluaciÃ³n con redes neuronales convolucionales de la lengua de seÃ±as mexicana","pescador rojas miriam, vÃ­ctor adriÃ¡n sosa hernÃ¡ndez","El propÃ³sito de este trabajo terminal es implementar una aplicaciÃ³n stand-alone educativa que permita al usuario aprender la lengua de seÃ±as mexicana mediante videotutoriales, evaluando los gestos utilizando una red neuronal convolucional Nuestra aplicaciÃ³n permitirÃ¡ realizar ejercicios prÃ¡cticos de distintas seÃ±as, tanto estÃ¡ticas como dinÃ¡micas, mismos que serÃ¡n capturados por una cÃ¡mara web para posteriormente ser validados y notificar al usuario si la seÃ±a fue hecha correctamente o no","Aprendizaje profundo en imÃ¡genes y video, enseÃ±anza, lengua de seÃ±as mexicana.","Desarrollar una aplicaciÃ³n stand-alone que permita el aprendizaje de la lengua de seÃ±as mexicana a travÃ©s de videotutoriales y que, ademÃ¡s, evalÃºe las seÃ±as hechas por el usuario utilizando una red neuronal convolucional                                 Recopilar, al menos, 80 seÃ±as del documento â€œManos con voz; Diccionario de lengua de seÃ±as mexicanaâ€  y categorizar por nivel de dificultad, por ejemplo: gestos estÃ¡ticos y gestos dinÃ¡micos.  DiseÃ±ar y desarrollar una interfaz grÃ¡fica para permitir al usuario visualizar videotutoriales para el aprendizaje de gestos de la lengua de seÃ±as mexicana.  Generar una base de datos con imÃ¡genes por cada seÃ±a para entrenar y validar la red neuronal convolucional.  Integrar el modelo de la red neuronal convolucional con un aplicaciÃ³n visual stand-alone, para evaluar los gestos hecho por el usuario.",pescador rojas miriam,sosa hernÃ¡ndez vÃ­ctor adriÃ¡n,,,
2021-A005,Sistema de realidad aumentada sobre cÃ³mputo mÃ³vil aplicable al Museo del Templo Mayor,tonÃ¡htiu arturo ramÃ­rez romero,"El presente protocolo propone desarrollar una aplicaciÃ³n mÃ³vil para brindar una mayor interacciÃ³n entre el pÃºblico y el Museo del Templo Mayor de la Ciudad de MÃ©xico, actualizando y mejorando la experiencia de visualizaciÃ³n de informaciÃ³n antes de entrar al Reciento Ceremonial Utilizando tecnologÃ­as que permitan implementar la realidad aumentada sobre dispositivos mÃ³viles, dicha aplicaciÃ³n tendrÃ¡ dos funciones principales; Mostrar informaciÃ³n especÃ­fica sobre ciertos lugares del Recinto Ceremonial y presentar una animaciÃ³n sobre aquellos lugares","Realidad Aumentada, Reconocimiento de Patrones, Comunicaciones de Red.","Crear una aplicaciÃ³n mÃ³vil de realidad aumentada con el fin de proveer informaciÃ³n especÃ­fica sobre el Recinto Ceremonial incluyendo una animaciÃ³n sencilla sobre alguna actividad que realizaban los mexicas. Objetivos especÃ­ficos  Desarrollar una aplicaciÃ³n para mostrar informaciÃ³n sobre Templo Mayor, Juego de Pelota, Altar-Tzompantli, Adoratorio de Xochipilli, CÃ¡lmecac y en caso de ser aprobado por el museo se instalarÃ¡ en este.   Mostrar AnimaciÃ³n sobre los 7 niveles del Templo Mayor, un mexica con uniforme y balÃ³n relacionado al juego de pelota, crÃ¡neos apilados para representar el Altar-Tzompantli, un mexica escribiendo sobre un papel de la Ã©poca para mostrar la educaciÃ³n en CÃ¡lmecac y una danza junto con un mexica tocando un instrumento para el Adoratorio de Xochipilli.  Crear manual de usuario.  Desarrollar reporte tÃ©cnico.",ramÃ­rez romero tonahtiu arturo,,,,
2021-A006,Sistema de control escolar de posgrado Parte III,tonÃ¡htiu arturo ramÃ­rez romero,"El presente trabajo propone el desarrollo de un sistema que sirva como herramienta de apoyo para tener control sobre la informaciÃ³n acadÃ©mica de los estudiantes, del proceso de reinscripciÃ³n, la generaciÃ³n de expedientes para los alumnos, entre otros servicios que se brindan en el Departamento de Posgrado de la Escuela Superior de CÃ³mputo Actualmente, los procesos administrativos se hacen de forma manual, lo cual conlleva desventajas En particular el sistema propuesto tiene como objetivos optimizar el tiempo invertido y la reducciÃ³n de errores causados por el factor humano Se elaborarÃ¡ un sistema de gestiÃ³n integral que estarÃ¡ organizado en mÃ³dulos permitiendo asegurar su funcionalidad","Base de datos, IngenierÃ­a de software, control escolar de posgrado.",Desarrollar mÃ³dulos para una herramienta de apoyo que optimice las actividades administrativas referentes al Departamento de Posgrado de la Escuela Superior de CÃ³mputo. Objetivos especÃ­ficos Desarrollar mÃ³dulo de reinscripciones de alumnos (SIP Desarrollar mÃ³dulo de designaciÃ³n de directores y registro tema de tesis (SIP Desarrollar mÃ³dulo de revisiÃ³n de tesis (SIP Generar expediente electrÃ³nico de alumnos Desarrollar mÃ³dulo de Captura de horarios ElaboraciÃ³n de Manual del usuario ElaboraciÃ³n de Reporte tÃ©cnico,ramÃ­rez romero tonahtiu arturo,,,,
2021-A008,Sistema web para la asignaciÃ³n y evaluaciÃ³n de actividades con herramientas para la creaciÃ³n y uso de material didÃ¡ctico interactivo enfocado al nivel de educaciÃ³n primaria,"chavarrÃ­a bÃ¡ez lorena, ruiz ledesma elena fabiola","El  propÃ³sito  de  este  trabajo  es  presentar  un  sistema  web  orientado  al  nivel  de  educaciÃ³n  primaria,  donde  el  maestro  pueda  hacer  uso  de  herramientas  para  crear  material  didÃ¡ctico interactivo como lo son los juegos, asÃ­ como asignar a su  grupo  de  alumnos  tareas  referentes  a  la  realizaciÃ³n  del  material  creado AdemÃ¡s, tener la posibilidad de visualizar las estadÃ­sticas  referentes a la puntuaciÃ³n obtenida en cada actividad por alumno  o del grupo en general Todo esto con la finalidad de ofrecer a los  estudiantes una manera atractiva de aplicar lo que ven en clase y,  a los profesores, una alternativa para crear su contenido y llevar  un control del mismo","Sistema web, nivel primaria, material didÃ¡ctico interactivo.","Objetivo General Desarrollar un sistema web que, por un lado, le permita al profesor realizar la asignaciÃ³n y evaluaciÃ³n de  actividades y, por otro, la creaciÃ³n de material didÃ¡ctico interactivo enfocado al nivel de educaciÃ³n primaria. EspecÃ­ficos  Desarrollar un mÃ³dulo dedicado al profesor que le permita el registro de actividades, llevar un control  sobre sus alumnos y generar una vista general de los resultados que se obtengan en las actividades.  Crear un mÃ³dulo para que el alumno pueda ingresar al sistema, registrarse en el grupo al que pertenece  y hacer uso de los juegos que se han asignado como actividades por parte del profesor.  Implementar un mÃ³dulo que proporcione un conjunto de herramientas para que el profesor pueda  crear juegos didÃ¡cticos, para poder asignarlos como actividades a los alumnos que estÃ©n registrados en  su grupo",chavarria bÃ¡ez lorena,ruÃ­z ledesma elena fabiola,,,
2021-A009,Sistema de procesamiento digital de fotogramas para detecciÃ³n de palabras mediante reconocimiento de movimientos labiales,"olga kolesnikova, josÃ© fÃ©lix serrano talamantes","La situaciÃ³n en la que vivimos nos hace sentir inseguros en la mayorÃ­a de los lugares que frecuentamos, con este proyecto pretendemos brindar un elemento de seguridad en al menos uno de esos lugares, los cajeros automÃ¡ticos En este trabajo se muestra el desarrollo de un sistema que sea capaz de imitar la habilidad humana de interpretar el habla leyendo los labios del emisor, haciendo uso de cÃ¡maras a las que un usuario pueda hablar sin necesidad de emitir sonidos y realizando reconocimiento de patrones sobre los labios de los usuarios emitir mensajes de alertas a administradores del sistema","Lectura de labios, Machine learning, Reconocimiento de patrones, Sistema","Construir un sistema que permita la detecciÃ³n de palabras clave que indiquen que un usuario frente a una cÃ¡mara se encuentra en peligro, permitiendo enviar alertas de seguridad a un administrador. Objetivos especÃ­ficos  Reconocer al menos 15 de los 22 fonemas presentes en el idioma espaÃ±ol mediante los movimientos labiales que los realizan  ObtenciÃ³n de los fotogramas capturados en vivo desde una cÃ¡mara con una tasa de 30 cuadros por segundo mediante la implementaciÃ³n de una red neuronal convolucional  ImplementaciÃ³n de un mÃ©todo de extracciÃ³n de caracterÃ­sticas basado en reconocimiento de patrones para detecciÃ³n y clasificaciÃ³n de movimientos labiales  Detectar un mÃ­nimo de 20 palabras de auxilio  Generar una alerta en menos de dos minutos a partir de que un usuario pide ayuda frente a una cÃ¡mara",kolesnikova olga,serrano talamantes jose fÃ©lix,,,
2021-A010,â€œSiSegura CdMxâ€ Sistema multiplataforma de apoyo en la seguridad para protecciÃ³n y prevenciÃ³n de riesgos durante el traslado de las mujeres en la Ciudad de MÃ¨xico,cordero lopez martha rosa,"Se desarrollarÃ¡ una aplicaciÃ³n mÃ³vil mediante el uso de un sdk multiplataforma, con el objetivo de apoyar en la seguridad durante el traslado de las mujeres en la ciudad de MÃ©xico La aplicaciÃ³n estarÃ¡ disponible para IOS y Android, tendrÃ¡ un botÃ³n de emergencia alertando a los usuarios de la aplicaciÃ³n mÃ¡s cercanos que la mujer estÃ¡ en riesgo Se implementaraÌn los conocimientos sobre ingenieriÌa de software, anaÌlisis y disenÌƒo UX/UI","AnÃ¡lisis y diseÃ±o, ingenierÃ­a de software, prevenciÃ³n de secuestros, aplicaciones mÃ³viles, seguridad de las mujeres.","DiseÃ±ar y desarrollar un sistema de apoyo que ayudarÃ¡ a disminuir los casos de secuestro, que las mujeres se sientan mÃ¡s seguras en las calles y que fomentar la informaciÃ³n de prevenciÃ³n ante estas situaciones, mediante el desarrollo de una aplicaciÃ³n mÃ³vil con funciones como un botÃ³n de pÃ¡nico, un mapa con las zonas de riesgo, consejos de seguridad y mensajes de alerta para familiares.",cordero lÃ³pez martha rosa,,,,
2021-A011,Herramienta web de selecciÃ³n de productos en tiendas de conveniencia para su promociÃ³n utilizando analÃ­tica de datos.,"araujo dÃ­az david, mÃ©ndez segundo laura","Las tiendas de conveniencia dÃ­a a dÃ­a estÃ¡n en constante cambio, durante un periodo generan ganancias que les permite hacer crecer sus ventas y otros en los que sufren pÃ©rdidas y que en el peor caso, puede ocasionar su cierre Esto no sÃ³lo se debe al alta o a la baja demanda que pueden llegar a tener cada uno de los productos que ofrecen, si no que tambiÃ©n influye el comportamiento de los clientes, su actividad por periodo y sus razones de compra En este Trabajo Terminal se propone elaborar una herramienta web intuitiva de analÃ­tica de datos en tiempo real que permita dotar a las tiendas de conveniencia con nuevas sugerencias de quÃ© productos conviene vender segÃºn las compras de los clientes en cada Ã©poca del aÃ±o","AnÃ¡lisis Predictivo, Ciencia de Datos, Desarrollo de aplicaciones Web y MinerÃ­a de datos.","Objetivo General Implementar una herramienta web para realizar el anÃ¡lisis de una base de datos que contiene los detalles de compra de los clientes de una tienda de conveniencia, de tal forma que mediante tÃ©cnicas de minerÃ­a de datos, se obtenga una predicciÃ³n sobre el producto que se deba promocionar. Objetivo EspecÃ­ficos  Determinar quÃ© tipos atributos de las bases de datos son Ãºtiles para el anÃ¡lisis.  Analizar patrones de compra de las transacciones de los clientes.  DiseÃ±ar la arquitectura de la red neuronal para entrenarla con los datos de prueba.  Desarrollar una herramienta web intuitiva para los usuarios.",araujo dÃ­az david,mÃ©ndez segundo laura,,,
2021-A012,DetecciÃ³n de Tumor Cerebral con Redes Neuronales Artificiales,"lorena chavarrÃ­a bÃ¡ez, benjamÃ­n luna benoso","Un problema frecuente en la ciencia mÃ©dica es el tumor cerebral, esta anomalÃ­a es posible de identificar mediante una imagen por resonancia magnÃ©tica, sin embargo, algunas veces suelen ser difÃ­ciles de percibir a simple vista, debido a su tamaÃ±o Por otro lado, las Redes Neuronales Artificiales son capaces de realizar reconocimiento de imÃ¡genes y clasificaciÃ³n Particularmente se utilizaran las Redes Neuronales Convolucionales para generar un prediagnÃ³stico para que el mÃ©dico pueda detectar la existencia de neoplasias El propÃ³sito de este trabajo es apoyar el Ã¡rea mÃ©dica particularmente a los mÃ©dicos especializados o no en el Ã¡rea de oncologÃ­a, debido a la ausencia de un sistema orientado a mÃ©dicos no especializados en el Ã¡rea","Redes Neuronales Artificiales, OncologÃ­a, Inteligencia Artificial, RadiologÃ­a, Neoplasia","Desarrollar un prototipo de software orientado principalmente a mÃ©dicos sin especialidad en la detecciÃ³n de tumores cerebrales, que le permita detectar neoplasias de diferentes tamaÃ±os; mediante una red neuronal convolucional, entregando asÃ­ un prediagnÃ³stico en donde se confirme su existencia. Objetivos EspecÃ­ficos Obtener y clasificar un conjunto de datos validado por un mÃ©dico o instituciÃ³n competente.  Realizar el procesamiento y normalizaciÃ³n del conjunto de datos que va a ingresar a la Red Neuronal.  DiseÃ±ar un modelo de Red Neuronal Artificial Convolucional considerando aspectos necesarios con el fin de evaluar la resonancia magnÃ©tica introducida por el usuario, y asÃ­, en caso de existir, obtener del clasificador la localizaciÃ³n y precisiÃ³n de la existencia de una neoplasia.  DiseÃ±ar una interfaz grÃ¡fica que permita al usuario hacer uso de los datos para el prediagnÃ³stico (registro, consulta y resultados).  DiseÃ±ar una interfaz grÃ¡fica.",chavarria bÃ¡ez lorena,luna benoso benjamÃ­n,,,
2021-A013,Sistema de prediagnÃ³stico mÃ©dico para detectar la presencia de artritis reumatoide,serrano talamantes josÃ© fÃ©lix,"Se propone un sistema de prediagnÃ³stico mÃ©dico, que ayude a una persona a detectar anomalÃ­as en sus manos relacionadas con la enfermedad de Artritis Reumatoidea(AR), a travÃ©s de una aplicaciÃ³n mÃ³vil que implementa deep learning, con una Red neuronal convolucional entrenada","Deep Learning (Aprendizaje Profundo), Apps (Android),VisiÂ´on Artificial,CNN (Redes Neuronales Convolucionales)","Objetivo Desarrollar un prototipo de sistema mÃ³vil que con base en un modelo de Red Neuronal Convolucional entrenada junto con un cuestionario permita a la aplicaciÃ³n mÃ³vil vigilar el factor de riesgo ante la posible presencia de artritis reumatoide en sus manos y poder dar un prediagnÃ³stico.  Objetivo EspecÃ­fico Clasificar imÃ¡genes de las manos de personas con y sin artritis reumatoide provenientes de una fuente de datos. Determinar y entrenar el modelo de aprendizaje profundo que detecte anomalÃ­a en las manos, con posible caso de AR. DiseÃ±ar e implementar una aplicaciÃ³n mÃ³vil que pueda utilizar este modelo de deep learning , a la par de un cuestionario y asÃ­ obtener un prediagnÃ³stico si es que existe alguna presencia de AR en sus manos, esto pudiendo ser validado de la mano de un especialista en reumatologÃ­a. Construir una base del conocimiento a partir de imÃ¡genes de AR.(Sanos y Enfermos)",serrano talamantes jose fÃ©lix,,,,
2021-A014,Sistema web para creaciÃ³n de interfaces grÃ¡ficas mediante procesamiento de lenguaje natural,"araujo dÃ­az david, moreno cervantes axel ernesto","Se desea desarrollar un sistema web que, utilizando enunciados en lenguaje natural, genere diversas opciones de interfaces grÃ¡ficas web Estas podrÃ¡n ser editadas Ãºnicamente modificando el enunciado, los cambios podrÃ¡n ser en los colores, formas, tamaÃ±o y tipografÃ­as, asÃ­ como agregar o remover ciertos componentes bÃ¡sicos como imÃ¡genes o botones Las interfaces generadas cumplirÃ¡n con los estÃ¡ndares y principios bÃ¡sicos de usabilidad de UI/UX1 Esto con el propÃ³sito de que se pueda representar una idea grÃ¡ficamente sin necesidad de contar con conocimientos en el diseÃ±o de interfaces, y que asÃ­, la comunicaciÃ³n entre equipos de desarrollo y clientes sea mÃ¡s efectiva","Procesamiento de lenguaje natural, Sistema web, Interfaz grÃ¡fica, UX/UI.","General Desarrollar un sistema web que cree interfaces grÃ¡ficas a partir de enunciados en lenguaje natural para apoyar a los clientes y desarrolladores en la visualizaciÃ³n de ideas de diseÃ±o de interfaz de usuario.  EspecÃ­ficos  Implementar un mÃ³dulo que genere interfaces acorde a las buenas prÃ¡cticas, convenciones, estÃ¡ndares y principios bÃ¡sicos de usabilidad de UI/UX.  Implementar un mÃ³dulo que genere el cÃ³digo HTML y CSS de las interfaces creadas, para que el usuario pueda descargarlo y editarlo manualmente.  Generar mÃ­nimo tres opciones cada que se cree o modifique una interfaz, para que el usuario elija cuÃ¡l cumple mejor con sus necesidades.",araujo dÃ­az david,moreno cervantes axel ernesto,,,
2021-A015,Videojuego par el apoyo en el desarrollo de la creatividad,"axel ernesto moreno cervantes, maribel aragÃ³n garcÃ­a","En este trabajo se desarrollarÃ¡ un videojuego para el apoyo en el desarrollo de la creatividad de niÃ±os estudiantes de nivel sexto de primaria aplicando la fluencia, la originalidad, la flexibilidad y elaboraciÃ³n, conocidos como factores del pensamiento divergente, en las mecÃ¡nicas de videojuegos de construcciÃ³n de objetos, aventura y resoluciÃ³n de puzles La problemÃ¡tica se centra en la falta del desarrollo de las habilidades del pensamiento divergente como lo es la creatividad, asÃ­ como su importancia para una mejor actividad acadÃ©mica Para este proyecto se utilizarÃ¡ la metodologÃ­a en desarrollo de videojuegos Indie Huddle y como herramienta de desarrollo se utilizarÃ¡ Unity","Creatividad, Videojuego, Habilidades del pensamiento divergente, MecÃ¡nicas de videojuegos","Desarrollar un videojuego con mecÃ¡nicas de construcciÃ³n de objetos, aventura y resoluciÃ³n de puzles, para el apoyo al desarrollo de la creatividad de niÃ±os estudiantes de nivel primaria entre 10 y 12 aÃ±os a travÃ©s de la soluciÃ³n de problemas en donde intervienen de manera implÃ­cita y concisa los cuatro factores del pensamiento divergente.",moreno cervantes axel ernesto,aragÃ³n garcia maribel,,,
